Topic to send: test-topic
Topic to acks: -2
Records: 500000
Size: 500
Batch Size: 500

Metric Name                                                                          Value
producer-metrics:select-rate:{client-id=producer-1}                                : 466.184
producer-metrics:select-total:{client-id=producer-1}                               : 1001974.000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0.000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0.000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0.000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0.000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0.000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-2}    : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 585.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 2334.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-2}   : 876.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 588.000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0.000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 50900.493
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-2}    : 52551.877
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 53597.347
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 109391925.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-2}   : 109285024.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 109212410.000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-2}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-2}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0.000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 77.581
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-2}          : 80.102
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 81.686
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 656.000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-2}      : 656.000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 656.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 656.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-2}      : 656.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 656.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 166820.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-2}         : 166652.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 166541.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-2}         : 0.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 8.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-2}        : 3.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 2.000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 137865.789
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 287888895.000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1.000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0.000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0.000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0.000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0.000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 239.356
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 500000.000
Produce Time: 2346.896
Aplication time: 2347.555
Quantidade de mensagens: 500000
