Topic to send: test-topic
Topic to acks: -2
Records: 500000
Size: 500
Batch Size: 500

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d12590634290dbc4
app-info:start-time-ms:{client-id=producer-1}                                      : 1617678382073
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126.000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 576.000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 576.000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0.000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0.000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432.000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0.000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0.000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432.000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0.000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0.000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1.000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0.000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 1.000
producer-metrics:connection-count:{client-id=producer-1}                           : 3.000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0.000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4.000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0.000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0.000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0.000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0.000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0.000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 3504.000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0.004
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 7478.326
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 1.093
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 2285327.440
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 2311873544219.000
producer-metrics:iotime-total:{client-id=producer-1}                               : 8103029300.000
producer-metrics:metadata-age:{client-id=producer-1}                               : 267.737
producer-metrics:network-io-rate:{client-id=producer-1}                            : 238.950
producer-metrics:network-io-total:{client-id=producer-1}                           : 500024.000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 156783.136
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 327889335.000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0.000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0.000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0.018
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1.000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0.000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0.000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 238.941
producer-metrics:record-send-total:{client-id=producer-1}                          : 500000.000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 592.000
producer-metrics:record-size-max:{client-id=producer-1}                            : 592.000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1.000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 238.957
producer-metrics:request-size-avg:{client-id=producer-1}                           : 656.000
producer-metrics:request-size-max:{client-id=producer-1}                           : 656.000
producer-metrics:request-total:{client-id=producer-1}                              : 500012.000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0.000
producer-metrics:response-rate:{client-id=producer-1}                              : 0.000
producer-metrics:response-total:{client-id=producer-1}                             : 12.000
producer-metrics:select-rate:{client-id=producer-1}                                : 478.396
producer-metrics:select-total:{client-id=producer-1}                               : 1000961.000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0.000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0.000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0.000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0.000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0.000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-2}    : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 585.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 585.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-2}   : 1458.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 876.000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0.000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 52450.040
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-2}    : 53964.109
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 50356.647
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 109284981.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-2}   : 109212558.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 109391729.000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-2}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-2}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0.000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 79.947
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-2}          : 82.258
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 76.754
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 656.000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-2}      : 656.000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 656.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 656.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-2}      : 656.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 656.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 166651.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-2}         : 166544.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 166815.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-2}         : 0.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 2.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-2}        : 5.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 3.000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 137626.230
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 287888895.000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1.000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0.000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0.000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0.000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0.000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 238.941
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 500000.000
Produce Time: 2341.962
Aplication time: 2342.664
Quantidade de mensagens: 500000
